Index,X,Y,Intersection,AllMotorizedVehiclesAADT ,PercentTruck,PedestriansNotFactored,BicyclesNotFactored,TotalPopulation,DataCollectionDate
228,388373.7671,5042393.586,QUIGLEY HILL RD @ REGIONAL RD 174,19203,4.28%,0,4,19207,2017-Jul-06
229,350508.5849,5019177.484,CAMPEAU DR @ HERLIHEY WAY,19123,1.72%,80,1,19204,2017-Dec-06
230,368341.18,5032120.449,DALY AVE @ WALLER ST,17855,11.69%,1171,59,19085,2017-May-09
231,367562.7041,5031133.574,NEPEAN ST @ BANK ST,9229,7.49%,9220,556,19005,2017-Aug-29
232,367678.7049,5031292.576,GLOUCESTER ST @ O'CONNOR ST,13579,2.88%,5297,75,18951,2017-Mar-21
233,361779.6841,5026185.531,SAVILLE ROW @ WOODROFFE AVE,18564,2.99%,292,1,18857,2017-Mar-22
234,375523.5441,5021226.117,BANK ST @ ROTARY WAY,18772,3.73%,13,0,18785,2017-Mar-13
235,354798.626,5015587.434,EAGLESON RD @ FERNBANK RD,18695,2.51%,44,6,18745,2017-Apr-11
236,367497.703,5031585.579,O'CONNOR ST @ QUEEN ST,10135,4.31%,8502,42,18679,2017-Mar-21
237,367449.709,5017616.461,PRINCE OF WALES DR @ MERIVALE RD,18671,0.95%,4,0,18675,2017-Jan-14
238,365101.6989,5024009.513,CHESTERTON DR @ MEADOWLANDS DR,18212,2.81%,415,0,18627,2017-Jan-11
239,367398.7041,5031029.574,KENT ST @ NEPEAN ST,14145,2.49%,4312,72,18529,2017-Apr-05
240,369004.42,5030561.651,LEES AVE / GRAHAM AVE @ MAIN ST,17829,3.99%,588,31,18448,2017-Mar-07
241,348795.2,5022408.413,OLD SECOND LINE RD @ TERRY FOX DR,18333,2.21%,93,16,18442,2017-Mar-30
242,375906.754,5014804.447,ALBION RD @ MITCH OWENS RD,18435,9.02%,0,5,18440,2017-May-04
243,350267.6419,5016713.515,HUNTMAR DR @ MAPLE GROVE RD,18106,2.35%,126,0,18232,2017-Nov-23
244,375399.7501,5014484.445,MITCH OWENS RD @ STAGECOACH RD,18090,8.66%,2,8,18100,2017-May-04
245,363609.6921,5028538.553,MCRAE AVE @ RICHMOND RD,15411,3.32%,2457,114,17982,2017-Apr-20
246,364764.6871,5012872.415,CAMBRIAN RD @ GREENBANK RD,17586,3.52%,256,13,17855,2017-Sep-13
247,371673.726,5012108.42,MITCH OWENS RD @ DOZOIS RD/LIMEBANK RD,17813,7.17%,22,7,17842,2017-May-04
248,367615.7049,5030672.57,GILMOUR ST @ KENT ST,15812,2.26%,1953,76,17841,2017-Apr-05
249,366379.6871,5008975.381,BANKFIELD RD @ PRINCE OF WALES DR,17834,7.25%,1,0,17835,2017-Nov-01
250,367833.7049,5031386.576,GLOUCESTER ST @ METCALFE ST,10777,2.08%,6991,51,17819,2017-Apr-04
251,346209.563,5017160.461,CARP RD @ RICHARDSON SIDE RD,17756,10.10%,0,10,17766,2017-May-04
252,363778.6921,5028641.554,KIRKWOOD AVE @ RICHMOND RD,16478,4.26%,1139,141,17758,2017-Apr-20
253,375697.8841,5020813.431,ANALDEA DR/ WHITE ALDER AVE @ BANK ST,17650,3.90%,60,0,17710,2017-Mar-13
254,357327.546,5019851.918,TYRRELL PL @ MOODIE DR,17425,3.20%,246,1,17672,2017-Mar-08
255,368108.7079,5030103.565,BANK ST/PRETORIA AVE @ CHAMBERLAIN AVE S,15907,5.01%,1060,562,17529,2017-Jul-20
256,366885.703,5030669.571,BRONSON AVE @ PRIMROSE AVE,16821,4.54%,663,14,17498,2017-Dec-13
257,354872.6871,5015403.916,BRIDGESTONE DR @ EAGLESON RD,17435,3.22%,23,3,17461,2017-May-25
258,368117.7071,5030592.569,MCLEOD ST @ O'CONNOR ST,15867,1.94%,1499,13,17379,2017-Mar-21
259,362641.68,5016445.445,FALLOWFIELD RD @ ORR ST,17371,3.10%,1,2,17374,2017-Nov-02
260,373684.2311,5025597.103,CONROY RD @ 212 N OF HUNTCLUB RD,17091,4.30%,190,81,17362,2017-May-18
261,365031.697,5028917.556,HOLLAND AVE @ TYNDALL ST,16804,4.03%,464,21,17289,2017-Jan-11
262,362292.6781,5016244.443,BARRAN ST @ FALLOWFIELD RD,17184,3.10%,4,0,17188,2017-Nov-02
263,367868.7071,5030257.566,ARLINGTON AVE @ KENT ST,16213,2.13%,903,45,17161,2017-Apr-05
264,366576.7011,5030720.571,ALBERT ST @ EMPRESS AVE,16215,21.95%,905,6,17126,2017-Mar-28
265,358398.6479,5013997.42,FALLOWFIELD RD @ STEEPLE HILL CRES,17099,4.42%,10,0,17109,2017-Feb-02
266,368010.706,5031104.574,METCALFE ST @ SOMERSET ST,14079,2.07%,2902,65,17046,2017-Apr-04
267,359492.6699,5023528.506,RICHMOND RD @ BELLFIELD ST/RIDGEVALLEY DR,16759,3.30%,193,27,16979,2017-May-25
268,374010.0249,5019208.543,ALBION RD @ FINDLAY CREEK DR,16932,5.13%,7,20,16959,2017-Jun-08
269,361721.674,5015913.44,FALLOWFIELD RD @ LARKIN DR,16935,3.79%,0,0,16935,2017-Nov-02
270,369167.5249,5030176.002,HAZEL ST @ MAIN ST,15990,3.44%,701,19,16710,2017-Mar-07
271,366804.7019,5030861.573,BRONSON AVE @ LAURIER AVE,15265,4.42%,1265,118,16648,2017-Apr-05
272,361669.683,5026448.533,ANTHONY AVE @ WOODROFFE AVE,16371,2.41%,108,18,16497,2017-Sep-26
273,369129.7071,5010448.401,BRIDGE ST @ NORTH RIVERSIDE DR,16482,6.26%,10,0,16492,2017-Jan-17
274,366833.7019,5030792.572,BRONSON AVE @ GLOUCESTER ST,15747,4.64%,657,12,16416,2017-Dec-13
275,366576.7011,5030720.571,ALBERT ST @ EMPRESS AVE,15562,20.64%,824,7,16393,2017-Apr-19
276,365380.6989,5028745.554,PARKDALE AVE @ SHERWOOD DR,15646,2.90%,490,199,16335,2017-Jun-01
277,367943.706,5030868.572,GILMOUR ST @ O'CONNOR ST,14348,2.21%,1790,95,16233,2017-Mar-21
278,376247.7529,5024595.514,HAWTHORNE RD @ WHYTE SIDE RD,16199,15.53%,1,5,16205,2017-Jul-27
279,366739.7019,5031016.574,ALBERT ST @ BRONSON AVE,15215,14.03%,950,13,16178,2017-Dec-13
280,369109.6079,5030312.378,MAIN ST @ OBLATE AVE,15625,3.53%,502,22,16149,2017-Mar-07
281,367874.7049,5031319.576,METCALFE ST @ NEPEAN ST,10380,2.13%,5717,16,16113,2017-Apr-04
282,367808.709,5028521.551,BRONSON PL @ COLONEL BY DR,15907,0.32%,179,6,16092,2017-Feb-10
283,365153.291,5029848.782,CARRUTHERS AVE @ SCOTT ST,15235,18.33%,735,37,16007,2017-Mar-28
284,361623.683,5026560.534,KNIGHTSBRIDGE RD @ WOODROFFE AVE,15815,2.58%,170,3,15988,2017-Feb-22
285,373751.734,5028417.543,ST. LAURENT BLVD @ JOLIFFE ST,15784,2.77%,145,11,15940,2017-Apr-11
286,368552.709,5030577.568,CATHERINE ST @ ELGIN ST,14869,2.67%,901,85,15855,2017-Apr-19
287,367659.706,5030598.569,JAMES ST @ KENT ST,14437,2.65%,1281,118,15836,2017-May-30
288,367762.7049,5031159.574,LISGAR ST @ O'CONNOR ST,12436,2.64%,3265,133,15834,2017-Mar-21
289,367915.706,5031251.575,LISGAR ST @ METCALFE ST,11044,1.90%,4692,29,15765,2017-Apr-04
290,366804.7019,5030861.573,BRONSON AVE @ LAURIER AVE,14251,4.35%,1123,383,15757,2017-Aug-29
291,369040.8781,5030475.192,EVELYN AVE @ MAIN ST,15345,3.41%,363,25,15733,2017-Mar-07
292,369099.677,5031194.504,GREENFIELD AVE @ HWY 417 NICHOLAS IC118R43,15559,3.01%,144,9,15712,2017-Feb-02
293,375316.7279,5033687.581,APPLEFORD ST @ OGILVIE RD,14968,4.94%,606,2,15576,2017-Feb-09
294,367641.6511,5014851.188,RIVER RD @ 175 N OF EARL ARMSTRONG/LOBLAWS SC,15510,1.93%,46,3,15559,2017-Mar-28
295,372541.7219,5031688.571,LABELLE ST/RAMP @ LEMIEUX ST/HWY417 IC115 RAMP,15205,7.28%,305,0,15510,2017-Dec-14
296,373630.743,5020104.485,ALBION RD @ QUINN RD/FENTON RD,15451,4.25%,16,5,15472,2017-Jun-29
297,368282.7479,5032274.584,RIDEAU ST @ WALLER ST,11250,26.83%,4123,64,15437,2017-May-09
298,368859.7101,5030914.571,COLONEL BY DR @ MAIN ST,15293,0.24%,114,4,15411,2017-Feb-02
299,367482.7049,5030889.572,COOPER ST @ KENT ST,12634,2.72%,2604,154,15392,2017-May-30
300,367828.7071,5030323.567,FLORA ST @ KENT ST,12634,2.72%,2604,154,15392,2017-May-30
301,367572.7049,5030742.571,KENT ST @ MACLAREN ST,13462,2.68%,1690,156,15308,2017-May-30
302,363499.6506,5022972.089,MEADOWLANDS DR @ 68 W OF THATCHER ST/BROOKLANE,15185,2.94%,87,5,15277,2017-Mar-22
303,375092.751,5016674.461,ALBION RD @ RIDEAU RD,15260,8.80%,1,13,15274,2017-May-04
304,367703.706,5030526.569,KENT ST @ FLORENCE ST,14217,2.63%,957,98,15272,2017-May-30
305,375847.474,5020459.962,FINDLAY CREEK DR @ BANK ST,15210,4.80%,37,0,15247,2017-Mar-13
306,368542.7121,5028771.553,COLONEL BY DR @ ECHO DR S,14848,0.27%,287,1,15136,2017-Feb-10
307,361597.683,5026624.535,BYRON AVE @ WOODROFFE AVE,14873,2.27%,106,14,14993,2017-Nov-16
308,375354.7279,5033720.581,JASMINE CRES S @ OGILVIE RD,14699,4.82%,188,8,14895,2017-Feb-09
309,364841.334,5014200.437,LONGFIELDS DR @ PAUL METIVIER DR,14766,3.10%,62,63,14891,2017-Jun-22
310,369358.714,5029716.56,MAIN ST @ BECKWITH RD/BOWER ST,14700,2.87%,176,5,14881,2017-Mar-07
311,361597.683,5026624.535,BYRON AVE @ WOODROFFE AVE,14660,2.11%,129,82,14871,2017-Aug-03
312,364212.6951,5027636.544,KIRKWOOD AVE @ SEBRING AVE,14403,3.39%,327,139,14869,2017-Jun-08
313,364114.6929,5029214.559,CARLETON AVE @ SCOTT ST,14172,2.76%,598,78,14848,2017-Mar-28
314,377088.7611,5015548.453,MITCH OWENS RD @ OLD PRESCOTT RD,14836,10.21%,1,2,14839,2017-May-04
315,368227.711,5028575.551,COLONEL BY DR @ LEONARD AVE,14715,0.29%,68,2,14785,2017-Feb-10
316,375420.7279,5034060.583,OGILVIE RD @ ELMRIDGE DR/JASMINE CRES N,14342,5.03%,431,3,14776,2017-Feb-09
317,368771.706,5032570.586,FRIEL ST @ RIDEAU ST,11355,8.21%,3240,130,14725,2017-May-09
318,352293.6211,5020788.481,TERON RD @ PARKWAY (THE)/PENFIELD DR S,14465,3.83%,224,9,14698,2017-Dec-06
319,368337.7079,5030578.569,ARGYLE AVE W @ METCALFE ST,14266,1.49%,379,5,14650,2017-Apr-04
320,363624.691,5028913.556,LANARK AVE/WEST VILLAGE PRIV @ SCOTT ST,14039,2.30%,435,66,14540,2017-Mar-28
321,368230.7079,5030750.57,GLADSTONE AVE @ METCALFE ST,13272,2.56%,1200,38,14510,2017-Apr-04
322,368294.711,5028635.552,COLONEL BY DR @ ROSEDALE AVE,14461,0.26%,20,2,14483,2017-Feb-10
323,361669.683,5026448.533,ANTHONY AVE @ WOODROFFE AVE,14372,2.37%,81,8,14461,2017-Nov-16
324,364832.6959,5029372.56,HOLLAND AVE @ SPENCER ST,12947,5.72%,1465,17,14429,2017-Jan-11
325,361669.683,5026448.533,ANTHONY AVE @ WOODROFFE AVE,14281,2.21%,86,21,14388,2017-Aug-03
326,365327.5879,5029955.486,MERTON ST @ SCOTT ST,13800,18.39%,520,49,14369,2017-Nov-29
327,361181.6811,5026041.53,RICHMOND RD @ HARTLEIGH AVE,14302,2.56%,48,13,14363,2017-Nov-16
328,351866.623,5022704.498,LEGGET DR @ HERZBERG RD,14083,1.20%,61,180,14324,2017-Aug-29
329,370344.72,5028017.545,ALTA VISTA DR @ CUNNINGHAM AVE,13958,2.69%,151,153,14262,2017-Jun-01
330,361181.6811,5026041.53,RICHMOND RD @ HARTLEIGH AVE,14085,2.65%,53,63,14201,2017-Apr-25
331,350441.9929,5013102.944,ELM CRES N @ STITTSVILLE MAIN ST,14008,4.26%,172,6,14186,2017-May-25
332,349415.5819,5014324.431,CARP RD @ HOBIN ST/MCCOOEYE LANE,14043,4.88%,98,11,14152,2017-May-04
333,370286.706,5034692.604,BIRCH AVE @ HEMLOCK RD,14028,3.18%,31,82,14141,2017-Apr-19
334,355333.6271,5014247.422,EAGLESON RD @ FLEWELLYN RD,14054,4.24%,0,5,14059,2017-Jul-06
335,363453.691,5028441.552,ATHLONE AVE @ RICHMOND RD,11918,2.01%,1948,139,14005,2017-Apr-20
336,374826.7329,5031173.562,MAXIME ST @ CYRVILLE RD,13855,3.17%,98,39,13992,2017-May-31
337,364205.694,5029269.559,SCOTT ST @ WESTERN AVE,13227,3.27%,384,366,13977,2017-May-25
338,361669.683,5026448.533,ANTHONY AVE @ WOODROFFE AVE,13806,2.40%,60,10,13876,2017-Aug-22
339,363953.6929,5028753.555,PATRICIA AVE @ RICHMOND RD,12931,4.01%,749,179,13859,2017-Apr-25
340,366713.7011,5030971.574,ALBERT ST @ COMMISSIONER ST,13304,14.93%,435,57,13796,2017-Apr-19
341,374573.746,5023515.508,CONROY RD @ DAVIDSON RD N,13784,4.51%,2,8,13794,2017-Jun-01
342,350653.6151,5022879.5,LEGGET DR @ SOLANDT RD,13341,2.22%,253,17,13611,2017-Apr-11
343,374416.7249,5033434.581,BLAIR RD @ CLAVER ST,12957,2.40%,422,80,13459,2017-Jul-26
344,368542.7121,5028771.553,COLONEL BY DR @ ECHO DR S,12797,0.17%,585,0,13382,2017-Feb-11
345,374593.746,5023467.508,CONROY RD S @ DAVIDSON RD,13349,4.86%,0,7,13356,2017-Jun-01
346,366646.6951,5011532.406,BARNSDALE RD @ PRINCE OF WALES DR,13287,3.92%,4,33,13324,2017-May-24
347,368893.606,5030815.757,GREENFIELD AVE @ MAIN ST,12968,1.39%,271,27,13266,2017-Feb-02
348,380977.7479,5035508.572,BOYER RD @ ORLEANS BLVD,13140,2.91%,84,8,13232,2017-May-25
349,350175.6181,5023443.011,LEGGET DR @ TERRY FOX DR,12662,1.95%,333,185,13180,2017-Jun-07
350,368892.4079,5032643.268,CHAPEL ST @ RIDEAU ST,11093,7.70%,1870,124,13087,2017-May-09
351,383523.5359,5034614.313,BRIAN COBURN BLVD @ GERRY LALONDE DR,13029,2.20%,41,2,13072,2017-Nov-29
352,374351.7441,5024043.512,CONROY RD @ QUEENSDALE AVE,12995,4.67%,0,6,13001,2017-Jun-01
353,372437.7249,5030196.559,CORONATION AVE @ RUSSELL RD,12737,3.80%,101,52,12890,2017-Jun-01
354,374288.7441,5024190.513,CONROY RD @ ROSEBELLA AVE,12804,3.67%,2,2,12808,2017-Jun-29
355,367248.6381,5030647.193,BAY ST @ SOMERSET ST,9590,3.73%,2373,817,12780,2017-May-17
356,363995.963,5028138.062,KIRKWOOD AVE @ IONA ST,12530,4.33%,111,100,12741,2017-May-25
357,367747.7071,5030092.565,CATHERINE ST @ LYON ST/HWY 417 LYON IC120BR36,12426,3.47%,279,7,12712,2017-Apr-19
358,361181.6811,5026041.53,RICHMOND RD @ HARTLEIGH AVE,12514,2.48%,72,81,12667,2017-Aug-03
359,367933.7079,5030047.564,CHAMBERLAIN AVE @ KENT ST,12247,4.07%,348,9,12604,2017-Apr-05
360,368075.7101,5028519.551,COLONEL BY DR @ SENECA ST,12447,0.22%,147,0,12594,2017-Feb-11
361,384776.3381,5035179.102,AQUAVIEW DR @ BRIAN COBURN BLVD,12232,3.00%,302,18,12552,2017-May-03
362,368227.711,5028575.551,COLONEL BY DR @ LEONARD AVE,12257,0.21%,220,0,12477,2017-Feb-11
363,350286.5929,5019728.823,KANATA AVE @ GOLDRIDGE DR/EVANSHEN PL,12188,2.81%,215,64,12467,2017-Jun-07
364,385350.763,5037697.566,PORTOBELLO BLVD @ VALIN ST,12213,2.54%,204,19,12436,2017-Apr-20
365,362435.1004,5023006.586,CENTREPOINTE DR @ REC PATH BEN FRANKLIN PL,11628,1.82%,794,11,12433,2017-Jan-12
366,368294.711,5028635.552,COLONEL BY DR @ ROSEDALE AVE,12281,0.19%,121,0,12402,2017-Feb-11
367,364286.8811,5014761.599,MARKETPLACE AVE @ RIOCAN AVE,11811,3.70%,514,13,12338,2017-May-25
368,379267.7321,5037741.599,JEANNE D'ARC BLVD @ VORLAGE DR W/VOYAGEUR WAY,11906,3.18%,334,12,12252,2017-May-09
369,362327.0129,5023204.499,CENTREPOINTE DR @ HEMMINGWOOD WAY E,11968,1.41%,152,81,12201,2017-Jun-07
370,351408.617,5021708.49,RICHARDSON SIDE RD/TERON RD @ STEACIE DR,12074,3.29%,54,4,12132,2017-Nov-27
371,373912.7449,5020704.489,FENTON RD @ LEITRIM RD,12058,4.87%,3,3,12064,2017-Apr-12
372,384046.5521,5034850.028,BRIAN COBURN BLVD @ STRASBOURG ST,11842,3.09%,169,6,12017,2017-Apr-20
373,363399.5189,5028777.84,TWEEDSMUIR AVE @ SCOTT ST,9797,4.74%,2150,58,12005,2017-Mar-28
374,364163.629,5015915.919,HIGHBURY PARK DR @ LONGFIELDS DR,11627,2.36%,335,20,11982,2017-Sep-19
375,368051.706,5031032.573,MACLAREN ST @ METCALFE ST,10122,1.64%,1820,29,11971,2017-Apr-04
376,367248.6381,5030647.193,BAY ST @ SOMERSET ST,8862,3.75%,2150,947,11959,2017-Jul-19
377,368098.7071,5030960.572,METCALFE ST @ GILMOUR ST,10505,1.51%,1402,35,11942,2017-Apr-04
378,354121.9537,5014963.635,FERNBANK RD @ SMART CENTRE SC / 235 W OF TERRY FOX DR,11883,2.90%,2,1,11886,2017-Apr-11
379,367265.7,5011882.41,BARNSDALE RD @ RIDEAU VALLEY DR,11748,3.12%,1,58,11807,2017-May-24
380,367607.7041,5031747.58,METCALFE ST @ SPARKS ST,3635,2.34%,8125,8,11768,2017-Apr-04
381,385141.5781,5035343.548,BRIAN COBURN BLVD @ ESPRIT DR,11395,3.71%,299,20,11714,2017-May-03
382,367034.703,5030997.574,BAY ST @ LAURIER AVE,8480,2.16%,2696,464,11640,2017-Apr-05
383,378746.769,5014207.444,BANK ST @ PARKWAY RD,11502,7.37%,6,4,11512,2017-Apr-12
384,385141.5781,5035343.548,BRIAN COBURN BLVD @ ESPRIT DR,11204,3.44%,290,1,11495,2017-Nov-29
385,354231.6241,5016511.443,MICHAEL COWPLAND DR @ TERENCE MATTHEWS CRES E,11169,2.05%,255,23,11447,2017-May-25
386,366856.7019,5031279.576,BAY ST @ SPARKS ST,9338,1.93%,1931,176,11445,2017-Nov-23
387,361474.671,5015252.433,CEDARVIEW RD @ JOCKVALE RD,11283,3.28%,94,0,11377,2017-Jan-17
388,361474.671,5015252.433,CEDARVIEW RD @ JOCKVALE RD,11180,1.89%,159,2,11341,2017-Jun-29
389,350754.566,5023784.002,MARCH VALLEY RD @ TERRY FOX DR,10601,1.41%,446,284,11331,2017-Jun-07
390,372402.7279,5028586.547,HAIG DR @ PLEASANT PARK RD,10832,2.63%,254,127,11213,2017-Jun-01
391,372464.726,5030105.559,SHELLEY AVE @ RUSSELL RD,10862,3.77%,92,75,11029,2017-Jun-14
392,367456.703,5031652.579,O'CONNOR ST @ SPARKS ST,4441,2.95%,6555,9,11005,2017-Mar-21
393,363329.952,5028734.994,ATHLONE AVE @ SCOTT ST,9502,4.64%,1346,119,10967,2017-Nov-22
394,381659.76,5032770.55,NAVAN RD @ PAGE RD,10914,7.72%,29,10,10953,2017-May-25
395,384552.42,5034727.156,"DECOEUR, PROMENADE/SOUTHFIELD WAY @ TENTH LINE RD",10837,5.52%,48,0,10885,2017-Feb-09
396,364163.629,5015915.919,HIGHBURY PARK DR @ LONGFIELDS DR,10572,2.57%,197,6,10775,2017-Apr-25
397,358496.6751,5022986.456,HOLLY ACRES RD @ TRANSITWAY - BAYSHORE/278 N O,10691,11.77%,26,15,10732,2017-Mar-30
398,364163.629,5015915.919,HIGHBURY PARK DR @ LONGFIELDS DR,10501,1.96%,176,0,10677,2017-Jan-11
399,367735.697,5009762.391,BANKFIELD RD @ POTTER DR/LOCKMASTER CRES,10585,9.37%,2,0,10587,2017-May-25
400,385757.7849,5031832.527,NAVAN RD @ TENTH LINE RD,10475,6.76%,4,2,10481,2017-May-03
401,365113.837,5013068.716,CAMBRIAN RD @ KILBIRNIE DR/TUCANA WAY,10049,3.31%,369,6,10424,2017-Apr-20
402,355950.3959,5016619.151,STONEHAVEN DR @ STONEMEADOW DR,10035,3.43%,280,63,10378,2017-Jun-07
403,381156.426,5032327.413,JOSHUA ST @ RENAUD RD,10287,2.61%,73,5,10365,2017-May-25
404,388065.8249,5022162.473,BOUNDARY RD @ MITCH OWENS RD,10254,7.05%,4,1,10259,2017-Jun-08
405,387268.794,5031812.521,MILTON RD @ NAVAN RD,10196,10.77%,0,4,10200,2017-May-31
406,366735.6901,5009189.384,BANKFIELD RD @ FIRST LINE RD,10138,9.38%,0,0,10138,2017-Nov-01
407,368270.7079,5030685.57,MCLEOD ST W @ METCALFE ST,9648,1.04%,401,8,10057,2017-Apr-04
408,349438.006,5022666.636,GOULBOURN FORCED RD @ INNOVATION DR,9562,3.24%,396,47,10005,2017-Jun-07
409,379029.7589,5028508.532,ANDERSON RD @ RIDGE RD,9783,2.45%,0,3,9786,2017-Jun-01
410,366735.6901,5009189.384,BANKFIELD RD @ FIRST LINE RD,9710,7.49%,0,2,9712,2017-Apr-20
411,378618.771,5018940.476,HAWTHORNE RD @ RIDEAU RD,9651,24.54%,0,1,9652,2017-Jun-08
412,367732.7019,5032695.589,PARENT AVE @ ST. ANDREW ST,7040,8.75%,2283,271,9594,2017-May-18
413,383334.7559,5036664.569,DES EPINETTES AVE @ PRESTWICK DR,9220,3.22%,334,38,9592,2017-May-25
414,366939.406,5016514.564,CRESTWAY DR @ LEIKIN DR,8930,2.84%,382,46,9358,2017-May-24
415,363035.689,5028061.548,BYRON AVE @ ROOSEVELT AVE,8315,1.42%,711,321,9347,2017-Jun-01
416,372212.703,5002825.334,RIDEAU VALLEY DR E @ ROGER STEVENS DR E,9319,6.89%,1,7,9327,2017-Jun-08
417,368581.1079,5031469.223,QUEEN ELIZABETH DRWY @ SOMERSET ST,7254,0.36%,1303,678,9235,2017-May-30
418,380473.774,5024908.508,ANDERSON RD @ LEITRIM RD,9218,5.65%,2,2,9222,2017-Jun-21
419,380470.7759,5012801.434,BANK ST @ GREY'S CREEK RD,9203,9.87%,0,0,9203,2017-Jul-27
420,368820.7049,5033173.592,COBOURG ST @ OLD ST. PATRICK ST,8540,5.81%,489,91,9120,2017-Nov-23
421,384705.76,5037594.569,CHARLEMAGNE BLVD @ VALIN ST,8851,2.70%,180,10,9041,2017-May-25
422,386797.0729,5036714.239,TRIM RD @ MILLENNIUM BLVD,8991,8.37%,42,0,9033,2017-Feb-22
423,380470.7759,5012801.434,BANK ST @ GREY'S CREEK RD,9023,9.55%,0,0,9023,2017-Nov-02
424,363595.34,5028306.82,BYRON AVE @ TWEEDSMUIR AVE,8603,1.12%,237,70,8910,2017-Nov-22
425,378063.9359,5006581.978,SNAKE ISLAND RD @ STAGECOACH RD,8882,10.96%,0,3,8885,2017-Jun-08
426,370882.7249,5014019.435,LIMEBANK RD @ RIDEAU RD,8652,4.24%,1,7,8660,2017-Apr-12
427,370882.7249,5014019.435,LIMEBANK RD @ RIDEAU RD,8652,4.24%,1,7,8660,2017-Apr-12
428,368492.709,5030332.566,METCALFE ST @ PRETORIA AVE,8160,2.69%,410,90,8660,2017-Jun-29
429,361381.9985,5015465.764,CEDARVIEW RD @ 217 S  OF FALLOWFIELD RD/CEDARV,8534,3.87%,87,0,8621,2017-Jan-17
430,369457.7211,5023575.511,PAUL ANKA DR @ UPLANDS DR,7922,4.76%,619,79,8620,2017-Jun-07
431,387268.794,5031812.521,MILTON RD @ NAVAN RD,8607,5.14%,1,0,8608,2017-Mar-21
432,386579.8079,5026009.496,BOUNDARY RD @ RUSSELL RD E,8464,9.29%,12,4,8480,2017-May-31
433,380868.737,5038509.598,DECARIE DR @ JEANNE D'ARC BLVD,8174,3.81%,250,42,8466,2017-May-09
434,368496.6951,5015566.401,SHORELINE DR N @ SPRATT RD,7954,3.01%,480,4,8438,2017-Nov-30
435,365090.6441,5012122.311,DUNDONALD DR @ GREENBANK RD,8154,5.27%,170,16,8340,2017-May-24
436,373262.731,5029288.551,HAMLET RD @ OTHELLO AVE,7608,2.30%,615,31,8254,2017-May-25
437,373145.731,5028668.546,SAUNDERSON DR @ PLEASANT PARK RD,7784,2.40%,184,102,8070,2017-Jun-15
438,343092.4611,5022591.832,DONALD B. MUNRO DR/OLD CARP RD W @ MARCH RD,8005,4.42%,3,19,8027,2017-May-25
439,358343.226,5023230.238,AERO DR @ HOLLY ACRES RD,7820,3.10%,97,15,7932,2017-Nov-30
440,367491.706,5029937.564,CATHERINE ST @ PERCY ST,7031,4.29%,639,170,7840,2017-Apr-05
441,365285.2559,5011656.861,GREENBANK RD @ KILBIRNIE DR,7667,3.83%,73,11,7751,2017-Nov-09
442,351152.6163,5022465.415,LEGGET DR @ 386 W OF SCHNEIDER RD/MITEL ACCESS,6227,2.74%,1428,8,7663,2017-Apr-11
443,366327.1189,5014853.406,WOODROFFE AVE @ CRESTHAVEN DR/PAUL METIVIER,7452,3.54%,157,12,7621,2017-May-25
444,357391.6419,5014373.423,RICHMOND RD @ STEEPLE HILL CRES N,7617,3.98%,3,0,7620,2017-Feb-02
445,371849.726,5028610.548,PLEASANT PARK RD @ DELMAR DR/NORWAY CRES E,7072,2.22%,175,218,7465,2017-Jun-01
446,365657.7,5028517.552,MACFARLANE AVE @ RUSKIN ST,6709,4.13%,695,31,7435,2017-Nov-30
447,363141.6901,5026727.536,BROADVIEW AVE @ WELLESLEY AVE,5784,2.04%,1228,39,7051,2017-Jun-01
448,371771.7321,5023568.51,BRIDLE PATH DR @ TRAPPER'S RD,6487,3.66%,204,81,6772,2017-Jun-22
449,350151.0819,5016607.129,LEVECHE WAY @ MAPLE GROVE RD,6646,2.34%,56,7,6709,2017-Jun-29
450,372560.737,5017440.465,EARL ARMSTRONG RD @ BOWESVILLE RD,6636,1.90%,0,24,6660,2017-Aug-29
451,386401.7759,5002845.344,BANK ST @ LAWRENCE ST,6417,6.30%,5,1,6423,2017-Mar-28
452,361667.671,5014806.429,CEDARVIEW RD @ MARAVISTA DR,5990,2.76%,386,36,6412,2017-May-24
453,377889.763,5013683.44,OLD PRESCOTT RD @ PARKWAY RD,6349,7.25%,3,7,6359,2017-May-04
454,385309.7989,5011080.416,DOW ST @ VICTORIA ST,6237,6.28%,80,12,6329,2017-Sep-21
455,362681.1323,5021407.027,KNOXDALE RD @ 33 E OF CAROLA ST/MANORDALE PS,6114,2.56%,178,11,6303,2017-Mar-30
456,352993.6041,5012174.406,FLEWELLYN RD @ SHEA RD,6283,7.07%,0,17,6300,2017-Sep-19
457,376683.7471,5028863.541,RAMSAYVILLE RD @ RIDGE RD,6283,1.04%,0,2,6285,2017-Jul-12
458,367962.7101,5028116.548,SUNNYSIDE AVE @ BRONSON PL/SLOAN AVE,5839,4.10%,264,138,6241,2017-Jun-28
459,363975.4011,5012392.257,CAMBRIAN RD @ SEELEY'S BAY ST,6129,5.53%,31,0,6160,2017-Nov-22
460,372403.7189,5033032.583,CUMMINGS AVE @ GARDENVALE RD,5777,3.72%,288,42,6107,2017-Jun-21
461,388036.7781,5001137.32,BANK ST @ BELMEADE RD/MARIONVILLE RD,6099,6.75%,0,0,6099,2017-Mar-28
